# A b Om H0
1.329921153583146776e+00 2.693213620023367483e+01 2.750467931950511535e-01 7.038177951630042628e+01
1.504344103324160020e+00 2.790118413369930295e+01 2.680037473184547769e-01 7.007562017290445056e+01
1.534649791086469151e+00 2.706863779171798257e+01 2.598773536957569297e-01 6.987407289976405877e+01
1.579716867680723391e+00 2.691543308593408312e+01 2.631198533079591173e-01 6.991810955217454193e+01
1.579756286180473701e+00 2.704985697980474058e+01 2.663817907120500372e-01 6.982566793749967360e+01
1.306446229372775436e+00 2.645774079604688467e+01 2.691352045712559482e-01 7.034862414517743900e+01
1.593725527085485538e+00 2.654119670963158484e+01 2.678418915773735365e-01 6.997951020029995561e+01
1.387781906173776170e+00 2.694820360973985274e+01 2.736609781416599052e-01 7.024298272672750443e+01
1.594376425837196409e+00 2.732492162654530077e+01 2.762463351764240516e-01 7.003626619300636946e+01
1.418532277629266369e+00 2.727270117748757627e+01 2.600413671080148981e-01 6.991645874231544155e+01
1.513056285231911602e+00 2.738006240111277378e+01 2.651581147064187571e-01 7.020898630229577009e+01
1.326232431448748139e+00 2.734427582147431579e+01 2.659172767458447550e-01 7.036817199504791631e+01
1.392555993304826822e+00 2.687630159939095620e+01 2.709254575458267533e-01 7.013143177429620323e+01
